Id;Heure;Debit;Total;Pression;Densite
3456;17:53:27;0;117830;0;0
3457;17:53:37;0;117830;0;0
3458;17:53:47;0;117830;0;0
3459;17:53:57;0;117830;0;0
3460;17:54:07;0;117830;0;0
3461;17:54:17;0;117830;0;0
3462;17:54:27;0;117830;0;0
3463;17:54:37;0;117830;0;0
3464;17:54:47;0;117830;0;0
3465;17:54:57;0;117830;0;0
3466;17:55:07;0;117830;0;0
3467;17:55:17;0;117830;0;0
3468;17:55:27;0;117830;0;0
3469;17:55:37;0;117830;0;0
3470;17:55:47;0;117830;0;0
3471;17:55:57;0;117830;0;0
3472;17:56:07;0;117830;0;0
3473;17:56:17;0;117830;0;0
3474;17:56:27;0;117830;0;0
3475;17:56:37;0;117830;0;0
3476;17:56:47;0;117830;0;0
3477;17:56:57;0;117830;0;0
3478;17:57:07;0;117830;0;0
3479;17:57:17;0;117830;0;0
3480;17:57:27;0;117830;0;0
3481;17:57:37;0;117830;0;0
3482;17:57:47;0;117830;0;0
3483;17:57:57;0;117830;0;0
3484;17:58:07;0;117830;0;0
3485;17:58:17;0;117830;0;0
3486;17:58:27;0;117830;0;0
3487;17:58:37;0;117830;0;0
3488;17:58:47;0;117830;0;0
3489;17:58:57;0;117830;0;0
3490;17:59:07;0;117830;0;0
3491;17:59:17;0;117830;0;0
3492;17:59:27;0;117830;0;0
3493;17:59:37;0;117830;0;0
3494;17:59:47;0;117830;0;0
3495;17:59:57;0;117830;0;0
3496;18:00:07;0;117830;0;0
3497;18:00:17;0;117830;0;0
3498;18:00:27;0;117830;0;0
3499;18:00:37;0;117830;0;0
3500;18:00:47;0;117830;0;0
3501;18:00:57;0;117830;0;0
3502;18:01:07;0;117830;0;0
3503;18:01:17;0;117830;0;0
3504;18:01:27;0;117830;0;0
3505;18:01:37;0;117830;0;0
3506;18:01:47;0;117830;0;0
3507;18:01:57;0;117830;0;0
3508;18:02:07;0;117830;0;0
3509;18:02:17;0;117830;0;0
3510;18:02:27;0;117830;0;0
3511;18:02:37;0;117830;0;0
3512;18:02:47;0;117830;0;0
3513;18:02:57;0;117830;0;0
3514;18:03:07;0;117830;0;0
3515;18:03:17;0;117830;0;0
3516;18:03:27;0;117830;0;0
3517;18:03:37;0;117830;0;0
3518;18:03:47;0;117830;0;0
3519;18:03:57;0;117830;0;0
3520;18:04:07;0;117830;0;0
3521;18:04:17;0;117830;0;0
3522;18:04:27;0;117830;0;0
3523;18:04:37;0;117830;0;0
3524;18:04:47;0;117830;0;0
3525;18:04:57;0;117830;0;0
3526;18:05:07;0;117830;0;0
3527;18:05:17;0;117830;0;0
3528;18:05:27;0;117830;0;0
3529;18:05:37;0;117830;0;0
3530;18:05:47;0;117830;0;0
3531;18:05:57;0;117830;0;0
3532;18:06:07;0;117830;0;0
3533;18:06:17;0;117830;0;0
3534;18:06:27;0;117830;0;0
3535;18:06:37;0;117830;0;0
3536;18:06:47;0;117830;0;0
3537;18:06:57;0;117830;0;0
3538;18:07:07;0;117830;0;0
3539;18:07:17;0;117830;0;0
3540;18:07:27;0;117830;0;0
3541;18:07:37;0;117830;0;0
3542;18:07:47;0;117830;0;0
3543;18:07:57;0;117830;0;0
3544;18:08:07;0;117830;0;0
3545;18:08:17;0;117830;0;0
3546;18:08:27;0;117830;0;0
3547;18:08:37;0;117830;0;0
3548;18:08:47;0;117830;0;0
3549;18:08:57;0;117830;0;0
3550;18:09:07;0;117830;0;0
3551;18:09:17;0;117830;0;0
3552;18:09:27;0;117830;0;0
3553;18:09:37;0;117830;0;0
3554;18:09:47;0;117830;0;0
3555;18:09:57;0;117830;0;0
3556;18:10:07;0;117830;0;0
3557;18:10:17;0;117830;0;0
3558;18:10:27;0;117830;0;0
3559;18:10:37;0;117830;0;0
3560;18:10:47;0;117830;0;0
3561;18:10:57;0;117830;0;0
3562;18:11:07;0;117830;0;0
3563;18:11:17;0;117830;0;0
3564;18:11:27;0;117830;0;0
